document-service-1  | 
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +27ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCachingModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClientsModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPkiModule dependencies initialized[39m[38;5;3m +1ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdministrativePiecesModule dependencies initialized[39m[38;5;3m +0ms[39m
document-service-1  | [32m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDocumentsModule dependencies initialized[39m[38;5;3m +1ms[39m
document-service-1  | prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
document-service-1  | Please manually install OpenSSL and try installing Prisma again.
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [31m  ERROR[39m [38;5;3m[UnhandledRejection] [39m[31mPromesse rejet├®e non g├®r├®e: Unable to require(`/usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
document-service-1  | The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
document-service-1  | 
document-service-1  | Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)[39m
document-service-1  | PrismaClientInitializationError: Unable to require(`/usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
document-service-1  | The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
document-service-1  | 
document-service-1  | Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /usr/src/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
document-service-1  |     at Object.loadLibrary (/usr/src/app/node_modules/@prisma/client/runtime/library.js:110:10243)
document-service-1  |     at async Ar.loadEngine (/usr/src/app/node_modules/@prisma/client/runtime/library.js:111:448)
document-service-1  |     at async Ar.instantiateLibrary (/usr/src/app/node_modules/@prisma/client/runtime/library.js:110:12599)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [31m  ERROR[39m [38;5;3m[Server] [39m[31mConnection to transport failed. Trying to reconnect...[39m
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [31m  ERROR[39m [38;5;3m[Server] [39mError: getaddrinfo ENOTFOUND al-mizan-ao-rabbitmq
document-service-1  | [90m    at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)[39m {
document-service-1  |   errno: [33m-3008[39m,
document-service-1  |   code: [32m'ENOTFOUND'[39m,
document-service-1  |   syscall: [32m'getaddrinfo'[39m,
document-service-1  |   hostname: [32m'al-mizan-ao-rabbitmq'[39m
document-service-1  | }
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 200ms (tentative 1)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:50 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:53 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:53 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 400ms (tentative 2)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:53 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:53 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 600ms (tentative 3)[39m
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:53 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:53 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:54 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:54 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 800ms (tentative 4)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:54 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:58 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:58 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 1000ms (tentative 5)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:58 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:31:59 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:59 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 1200ms (tentative 6)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:31:59 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:32:02 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:02 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 1400ms (tentative 7)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:02 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:32:04 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:04 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 1600ms (tentative 8)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:04 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:06 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 1800ms (tentative 9)[39m
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:32:06 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:06 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:32:07 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:07 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mRedis: reconnexion dans 2000ms (tentative 10)[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:07 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:32:09 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mErreur Redis: getaddrinfo ENOTFOUND al-mizan-ao-redis[39m
document-service-1  | [31m[Nest] 18  - [39m03/23/2026, 10:32:09 PM [31m  ERROR[39m [38;5;3m[RedisModule] [39m[31mRedis: 10 tentatives de reconnexion ├®chou├®es ÔÇö abandon[39m
document-service-1  | [33m[Nest] 18  - [39m03/23/2026, 10:32:09 PM [33m   WARN[39m [38;5;3m[RedisModule] [39m[33mConnexion Redis ferm├®e[39m
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
